name,website,phone,address,reviews,latitude,longitude,email,maps_url
"Mandara Spa","https://lottehotelmoscow.ru/ru/spa/mandara-spa"," [phone]"," Novinskiy Bul'var, дом 8, стр. 2, Moscow, Russia, 121099","5.0 (31)","55.750591","37.5838034","[email]","https://www.google.com/maps/place/Mandara+Spa/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b54bb451792291:0x2d8efd772b0e94ab!8m2!3d55.750591!4d37.5838034!15sCg1zcGEgaW4gUnVzc2lhWg8iDXNwYSBpbiBydXNzaWGSAQdkYXlfc3BhmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5YTmxCNk9XcFJSUkFC4AEA-gEECBoQNQ!16s%2Fg%2F11b5pjc64z?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Время SPA","http://timespa.ru"," [phone]"," Ulitsa Soyuza Pechatnikov, 7, St Petersburg, Russia, 190121","4.7 (172)","59.9240491","30.2925393","[email]","https://www.google.com/maps/place/%D0%92%D1%80%D0%B5%D0%BC%D1%8F+SPA/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x469630e4764c3937:0xb5571c0d58e4dd13!8m2!3d59.9240491!4d30.2925393!15sCg1zcGEgaW4gUnVzc2lhkgEHZGF5X3NwYeABAA!16s%2Fg%2F1tfsrj_m?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Janus, spa","http://www.spacenter.ru"," [phone]"," 1-Y Tverskoy-Yamskoy Pereulok, 18, Moscow, Russia, 125047","4.9 (89)","55.7736761","37.5990986","[email]","https://www.google.com/maps/place/Janus,+spa/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b54a3dedb6ca4d:0x866ee64c4824e845!8m2!3d55.7736761!4d37.5990986!15sCg1zcGEgaW4gUnVzc2lhWg8iDXNwYSBpbiBydXNzaWGSAQdkYXlfc3BhmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU51WDE5UWFXaDNSUkFC4AEA-gEECAAQSA!16s%2Fg%2F1wn32bg8?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Lotus SPA","http://nirvana-spa.ru"," [phone]"," Ulitsa Shchepkina, 9, Moscow, Russia, 129090","4.7(60)","60.0120426","30.3334667","","https://www.google.com/maps/place/Lotus+SPA/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x469636630f999ff1:0xe890abcf8e0d3b83!8m2!3d60.0120426!4d30.3334667!15sCg1zcGEgaW4gUnVzc2lhkgEHZGF5X3NwYeABAA!16s%2Fg%2F11bc96vy8b?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Флотариум","http://www.spalotus.me"," [phone]"," Manchesterskaya Ulitsa, 10 к.2, St Petersburg, Russia, 194156","4.5 (120)","55.757868","37.6070081","[email]","https://www.google.com/maps/place/%D0%A4%D0%BB%D0%BE%D1%82%D0%B0%D1%80%D0%B8%D1%83%D0%BC/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b54a4f70c38b67:0xd738f00d5a32517f!8m2!3d55.757868!4d37.6070081!15sCg1zcGEgaW4gUnVzc2lhkgEHZGF5X3NwYeABAA!16s%2Fg%2F11hbfkx9n4?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Nirvana Spa","http://floating-club.ru/?utm_source=googlemaps&utm_medium=card&utm_campaign=main"," [phone]"," Bryusov Pereulok, 2/14, стр.3, Moscow, Russia, 125009","4.7 (328)","55.7754325","37.6283416","","https://www.google.com/maps/place/Nirvana+Spa/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b54a6dc20f6955:0xd831c58f20eea7eb!8m2!3d55.7754325!4d37.6283416!15sCg1zcGEgaW4gUnVzc2lhkgEFc2F1bmHgAQA!16s%2Fg%2F1tctqbhx?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Chavana Spa","https://doubletreemoscow.ru/spa/list-chavana-spa.html"," [phone]"," Leningradskoye Hwy, 39, стр.1, Moscow, Russia, 125212","4.9 (60)","55.8330259","37.483871","[email]","https://www.google.com/maps/place/Chavana+Spa/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b548035a61390d:0xec94547b267304d4!8m2!3d55.8330259!4d37.483871!15sCg1zcGEgaW4gUnVzc2lhkgEDc3Bh4AEA!16s%2Fg%2F11c37n_v55?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Wise Royal SPA Дворец красоты СПА салон","http://royalspa.su"," [phone]"," Nevsky Ave, д. 170, St Petersburg, Russia, 191024","4.3 (245)","59.9263889","30.3783332","[email]","https://www.google.com/maps/place/Wise+Royal+SPA+%D0%94%D0%B2%D0%BE%D1%80%D0%B5%D1%86+%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D1%82%D1%8B+%D0%A1%D0%9F%D0%90+%D1%81%D0%B0%D0%BB%D0%BE%D0%BD/@55.757868,19.1499769,5z/data=!3m1!5s0x469631b897126521:0x7cf11eb2fda0e864!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x469631b8979fc59f:0x2e8d330b1e208b62!8m2!3d59.9263889!4d30.3783332!15sCg1zcGEgaW4gUnVzc2lhkgEHZGF5X3NwYeABAA!16s%2Fg%2F11fzwknffy?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Sunny SPA","http://www.nicole-spa.ru"," [phone]"," Zagorodnyy Prospekt, 32, St Petersburg, Russia, 191119","4.9 (47)","59.9244141","30.3385138","","https://www.google.com/maps/place/Malika/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x469631abf6bfd5ff:0x97ced92ccc4af832!8m2!3d59.9244141!4d30.3385138!15sCg1zcGEgaW4gUnVzc2lhkgEDc3Bh4AEA!16s%2Fg%2F11f03mnqlw?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
"Respace Prime Wellness & SPA","https://wellness-respace.ru"," [phone]"," 1-Ya Tverskaya-Yamskaya Ulitsa, 2, Moscow, Russia, 125047","4.9 (18)","55.7709888","37.5950235","[email]","https://www.google.com/maps/place/Respace+Prime+Wellness+%26+SPA/@55.757868,19.1499769,5z/data=!4m10!1m2!2m1!1sspa+in+Russia!3m6!1s0x46b54b4449ce5977:0xa0cefa1b77a4eba7!8m2!3d55.7709888!4d37.5950235!15sCg1zcGEgaW4gUnVzc2lhWg8iDXNwYSBpbiBydXNzaWGSAQNzcGGaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnRHYVU1SE9XRmhWa1pNWTFWR1NWTlhhM2xhUlVaQ1lVWnJNRTVYWXhBQuABAPoBBQimARBC!16s%2Fg%2F11w_mltlh2?entry=ttu&g_ep=EgoyMDI2MDEwNC4wIKXMDSoASAFQAw%3D%3D"
